user_id,gym_id,rating
4,255,2.0
7,255,2.5
19,255,1.4
19,255,4.2
1,255,3.8
17,255,2.7
15,255,1.3
4,255,2.8
3,255,3.8
2,255,3.0
8,255,3.8
11,256,5.0
14,256,2.0
14,256,2.7
8,256,3.0
20,256,4.3
7,256,2.1
6,256,3.5
16,256,4.5
3,256,4.3
13,256,1.1
14,256,4.5
10,256,3.5
20,256,3.0
17,256,3.2
3,256,4.9
13,256,4.0
7,256,2.6
16,256,2.2
20,256,1.1
20,256,4.5
17,257,3.0
18,257,4.1
6,257,3.0
5,257,2.6
4,257,2.7
12,257,1.3
2,257,3.9
19,257,4.3
20,257,1.6
6,257,1.3
7,257,4.0
17,257,4.5
15,257,1.5
12,257,3.7
3,257,2.0
19,257,3.4
13,257,1.5
11,257,2.0
19,257,1.6
4,257,4.3
2,258,4.3
18,258,4.4
9,258,2.3
5,258,3.3
3,258,3.5
18,258,3.4
18,258,3.2
6,258,4.5
20,258,1.5
16,258,3.1
6,258,3.2
12,258,1.5
15,258,4.3
12,258,3.5
18,258,4.4
5,258,3.5
17,258,1.7
17,258,2.5
8,258,3.3
9,258,4.0
12,259,2.0
18,259,1.7
17,259,4.7
3,259,3.9
10,259,1.1
3,259,3.1
19,259,2.0
20,259,4.3
13,259,2.1
12,259,3.7
19,259,3.4
19,259,2.0
5,259,2.0
13,259,2.5
7,259,3.9
13,259,1.4
17,288,3.8
1,259,1.0
9,259,4.5
14,259,4.0
8,259,1.2
5,260,4.5
13,260,2.5
20,260,3.5
19,260,2.3
17,260,3.6
19,260,1.0
1,260,3.6
10,260,4.5
12,260,3.0
9,260,3.3
11,260,1.7
12,260,4.7
5,260,2.6
10,260,2.5
8,260,4.1
17,260,3.4
5,260,1.1
20,260,4.0
20,260,3.6
6,260,4.4
10,261,4.8
10,261,1.2
3,261,4.4
19,261,4.3
6,261,1.5
2,261,3.5
13,261,2.9
6,261,1.8
13,261,5.0
6,261,3.0
9,261,3.2
19,261,2.1
10,261,2.7
5,261,1.7
9,261,1.5
3,261,3.5
13,261,1.6
8,261,4.1
3,261,2.1
2,261,3.6
2,262,2.0
4,262,1.3
11,262,3.6
12,262,4.3
4,262,1.4
3,262,4.5
4,262,2.0
4,262,1.7
14,262,3.0
11,262,2.4
14,262,3.4
6,262,2.1
4,262,4.5
6,262,4.5
19,262,4.8
4,262,3.3
12,262,1.3
3,262,1.9
7,262,1.9
13,262,1.7
4,263,3.8
21,263,3.8
30,263,4.6
15,263,1.1
2,263,2.7
11,263,3.3
12,263,5.0
7,263,4.5
12,263,4.9
19,263,1.9
21,263,3.1
23,263,2.1
6,263,2.0
17,263,4.6
25,263,3.6
29,263,4.7
22,263,1.1
22,263,1.7
10,263,4.5
17,263,1.1
30,264,2.1
14,264,3.0
16,264,2.3
1,264,4.0
17,264,2.7
7,264,2.9
9,264,3.6
13,264,4.6
2,264,2.0
6,264,1.2
23,264,4.8
30,264,3.0
8,264,1.1
14,264,1.3
17,264,1.3
15,264,1.3
1,264,4.2
19,264,2.4
18,264,1.7
15,264,2.7
4,265,1.4
8,265,3.7
4,265,3.8
2,265,3.6
1,265,4.8
10,265,2.8
25,265,1.8
1,265,3.5
11,265,2.8
4,265,3.7
26,265,1.5
3,265,1.6
11,265,3.8
9,265,1.4
28,265,1.9
13,265,3.5
27,265,1.4
13,265,3.6
28,265,3.4
14,265,4.5
13,266,4.8
24,266,2.4
5,266,1.0
28,266,2.7
7,266,1.2
21,266,4.0
5,266,1.2
4,266,4.6
10,266,3.9
6,266,2.5
9,266,3.8
23,266,4.1
29,266,1.0
13,266,5.0
30,266,2.7
13,266,2.1
11,266,3.7
10,266,1.0
24,266,4.9
16,266,4.8
12,267,3.1
7,267,2.4
2,267,4.0
26,267,2.0
18,267,4.9
10,267,3.9
14,267,2.8
21,267,1.6
10,267,2.9
16,267,4.4
15,267,4.1
2,267,3.2
9,267,2.0
24,267,3.7
28,267,2.5
22,267,1.8
27,267,3.5
8,267,1.2
24,267,3.6
10,267,2.3
3,268,5.0
1,268,3.2
8,268,1.3
15,268,2.6
12,268,2.9
11,268,2.0
9,268,2.8
27,268,3.6
26,268,3.0
21,268,4.1
16,268,3.9
27,268,3.2
1,268,5.0
24,268,3.4
4,268,1.8
9,268,2.2
23,268,3.0
2,268,2.1
3,268,3.2
16,268,2.6
19,269,1.5
10,269,5.0
29,269,4.9
5,269,4.0
12,269,1.5
15,269,3.8
26,288,2.6
4,269,3.8
4,269,1.3
12,269,2.3
25,269,2.8
11,269,1.2
30,269,3.9
15,269,2.5
17,269,4.1
9,269,2.9
15,269,4.8
10,269,3.5
15,269,5.0
25,269,1.5
8,269,1.0
21,270,4.6
21,270,2.1
9,270,4.3
12,270,2.7
14,270,4.8
21,270,1.4
13,270,3.6
3,270,2.2
2,270,2.4
17,270,3.1
9,270,3.6
4,270,3.1
9,270,4.6
23,270,1.1
12,270,4.2
26,270,4.9
3,270,3.2
6,270,2.9
5,270,1.3
2,270,2.7
12,271,4.0
6,271,1.6
11,271,4.5
4,271,4.4
16,271,2.7
2,271,1.6
9,271,4.9
20,271,3.5
27,271,1.4
27,271,1.8
1,271,4.1
13,271,3.5
20,271,2.4
1,271,1.7
9,271,1.6
16,271,3.3
16,271,2.7
9,271,4.1
26,271,4.3
8,271,3.9
6,272,4.2
13,272,2.8
15,272,3.1
13,272,3.6
25,272,3.4
22,272,1.6
19,272,3.2
4,272,1.0
29,272,1.2
14,272,1.7
25,272,2.8
6,272,4.3
22,272,2.1
20,272,1.9
12,272,1.7
18,272,1.8
11,272,3.2
17,272,2.5
14,272,4.8
2,272,4.2
8,273,2.7
3,273,1.9
20,273,1.2
20,273,4.1
24,273,1.4
26,273,2.0
7,273,3.8
9,273,2.1
10,273,2.3
1,273,2.6
22,273,3.4
10,273,3.8
25,273,2.0
11,273,1.8
26,273,1.5
14,273,3.9
12,273,3.2
5,273,4.2
12,273,3.6
4,273,4.6
17,274,5.0
14,274,3.4
15,274,4.6
12,274,3.7
11,274,3.8
26,274,1.0
29,274,2.0
15,274,3.9
11,274,1.6
14,274,3.5
27,274,1.0
29,274,3.9
28,274,3.9
24,274,1.8
5,274,3.2
26,274,2.1
13,274,1.1
21,274,2.6
1,274,2.8
7,274,2.3
2,275,1.2
22,275,3.4
6,275,3.9
15,275,1.1
2,275,5.0
6,275,2.1
22,275,4.4
29,275,1.0
18,275,4.2
4,275,3.1
25,275,4.9
9,275,3.0
7,275,1.9
14,275,3.0
14,275,5.0
14,275,4.5
10,275,1.4
13,275,2.7
8,275,4.0
7,275,3.4
27,276,4.2
30,276,1.8
3,276,1.7
1,276,4.6
26,276,2.9
6,276,4.1
20,276,4.8
28,276,4.4
24,276,4.5
27,276,3.5
15,276,2.2
3,276,1.9
6,276,2.8
24,276,4.9
22,276,3.8
6,276,4.0
10,276,2.5
11,276,2.5
7,276,4.6
20,276,1.7
16,277,2.2
26,277,2.9
20,277,1.7
22,277,4.2
7,277,4.6
29,277,3.8
25,277,2.1
10,277,2.8
27,277,3.5
23,277,4.7
3,277,2.0
27,277,4.7
13,277,3.4
3,277,1.5
28,277,1.6
8,277,3.3
29,277,4.6
6,277,1.8
14,277,1.9
25,277,2.3
16,278,3.9
1,278,4.7
25,278,4.7
27,278,3.3
10,278,2.5
8,278,1.1
1,278,1.0
25,278,3.6
1,278,4.3
2,278,1.5
30,278,2.8
23,278,4.1
17,278,2.2
3,278,3.0
14,278,4.9
25,278,3.3
26,278,3.4
28,278,4.8
5,278,1.0
14,278,1.2
7,279,4.3
10,279,4.7
18,279,4.5
16,279,1.2
11,279,1.2
30,279,1.8
6,279,3.7
15,279,1.8
3,279,3.1
26,279,4.0
6,279,4.3
3,279,3.2
12,279,3.1
30,279,2.3
4,279,2.1
19,279,1.2
20,279,3.4
26,279,4.3
3,279,4.7
17,279,2.2
16,280,4.6
16,280,1.6
11,280,4.7
10,280,3.6
6,280,4.0
10,280,2.1
10,280,2.1
16,280,2.4
15,280,3.7
30,280,4.6
9,280,1.9
12,280,2.7
1,280,3.3
5,280,4.9
21,280,4.1
6,280,3.4
26,280,1.1
28,280,3.3
3,280,4.6
13,280,4.0
25,281,2.7
1,281,4.2
21,281,2.9
18,281,1.6
23,281,5.0
7,281,4.4
29,281,4.0
25,281,4.7
28,281,3.2
8,281,1.8
12,281,1.2
6,281,3.1
5,281,2.7
25,281,3.0
8,281,3.4
30,281,1.5
13,281,2.9
5,281,3.1
26,281,3.8
29,281,3.4
21,282,3.0
12,282,2.8
25,282,2.3
19,282,4.5
1,282,1.0
30,282,1.9
1,282,3.8
5,282,1.2
16,282,3.5
22,282,2.7
25,282,3.8
26,282,1.8
5,282,3.7
13,282,4.3
3,282,2.2
18,282,3.1
12,282,2.4
22,282,4.0
1,282,4.7
11,282,3.3
5,283,4.2
20,283,4.6
17,283,2.7
4,283,3.8
8,283,1.7
18,283,3.0
25,283,1.5
2,283,5.0
30,283,3.5
13,283,3.2
3,283,1.7
4,283,1.9
11,283,2.4
19,283,3.3
7,283,2.4
11,283,4.6
15,283,3.4
17,283,3.9
29,283,3.8
7,284,1.6
12,284,4.8
7,284,4.4
9,284,2.7
7,284,2.5
12,284,2.9
17,284,3.5
14,284,3.7
20,284,3.0
4,284,3.9
1,284,3.5
24,284,2.9
28,284,1.7
1,284,4.3
12,284,4.3
14,284,5.0
30,284,2.4
21,284,3.6
22,284,1.3
3,284,1.1
20,285,2.1
15,285,4.0
6,285,4.7
18,285,1.2
18,285,4.0
4,285,1.8
27,285,4.2
21,285,4.0
2,285,1.2
4,285,2.4
7,285,4.6
27,285,2.8
21,285,1.7
18,285,4.5
7,285,4.0
14,285,2.6
5,285,4.4
30,285,5.0
15,285,4.8
20,285,3.5
12,286,2.7
17,286,3.6
27,286,4.5
2,286,4.5
24,286,2.8
19,286,2.5
11,286,4.0
3,286,4.4
29,286,5.0
14,286,4.8
18,286,3.7
17,286,4.1
22,286,4.2
22,286,3.6
1,286,2.3
25,286,2.9
15,286,2.1
20,286,4.1
8,286,2.6
14,286,2.3
22,287,5.0
10,287,2.7
7,287,2.9
21,287,1.2
5,287,2.5
8,287,1.7
19,287,2.8
7,287,3.2
21,287,4.2
17,287,3.7
21,287,4.7
23,287,4.9
27,287,2.1
23,287,1.9
7,287,2.3
6,287,1.6
29,287,4.8
30,287,2.7
27,287,2.8
12,287,1.8
4,288,4.5
27,288,4.9
3,288,4.4
17,288,1.9
16,288,2.0
28,288,4.5
26,288,1.2
9,288,1.7
2,288,3.5
3,288,3.6
14,288,2.6
25,288,2.5
28,288,3.1
13,288,3.9
2,288,3.4
5,288,3.3
25,288,3.2
25,288,3.2
14,289,1.4
23,289,2.0
22,289,4.1
18,289,4.6
29,289,3.9
22,289,2.1
30,289,4.2
14,289,5.0
20,289,4.9
9,289,2.6
30,289,1.2
23,289,5.0
3,289,4.4
20,289,4.8
28,289,3.6
5,289,3.4
14,289,3.4
13,289,1.4
16,289,4.5
7,289,3.8
18,290,4.9
9,290,1.9
30,290,2.2
8,290,4.2
22,290,4.7
9,290,4.6
28,290,1.3
4,290,4.2
17,290,3.5
17,290,2.3
18,290,4.5
7,290,3.1
2,290,2.6
11,290,2.5
10,290,4.5
10,290,1.7
29,290,2.9
27,290,1.7
7,290,2.7
11,290,3.6
24,291,3.2
12,291,4.9
23,291,3.8
28,291,3.6
16,291,1.9
27,291,4.6
2,291,4.2
6,291,1.7
16,291,2.2
17,291,1.7
24,291,3.9
2,291,2.8
8,291,3.6
25,291,4.5
3,291,1.2
22,291,1.3
25,291,4.8
11,291,3.0
24,291,3.1
25,291,3.0
29,292,2.8
27,292,3.4
18,292,4.0
11,292,1.3
5,292,1.8
2,292,4.5
8,292,3.3
12,292,4.8
17,292,4.3
11,292,2.0
21,292,2.6
19,292,4.8
2,292,1.5
2,292,3.1
21,292,1.7
29,292,3.3
9,292,2.8
21,292,4.0
25,292,2.5
9,292,4.9
27,293,4.7
17,293,2.4
24,293,2.5
27,293,1.5
18,293,3.4
6,293,1.9
20,293,2.4
19,293,3.9
13,293,4.9
20,293,4.8
21,293,4.3
27,293,1.9
7,293,4.9
5,293,1.8
3,293,3.5
6,293,2.6
20,293,1.2
2,293,2.3
18,293,1.5
11,293,2.0
20,294,2.5
22,294,2.5
27,294,2.4
11,294,2.8
6,294,4.2
19,294,1.6
20,294,1.4
29,294,1.8
26,294,1.6
26,294,3.8
2,294,2.0
14,294,4.7
19,294,2.7
2,294,3.4
14,294,4.6
8,294,1.9
28,294,4.0
25,294,3.0
24,294,2.6
10,294,1.8
25,295,1.8
11,295,1.4
1,295,1.9
13,295,3.4
16,295,3.9
25,295,3.3
18,295,2.8
21,295,3.1
25,295,1.1
28,295,1.7
28,295,2.0
11,295,2.8
19,295,4.0
12,295,1.1
13,295,1.7
7,295,1.4
22,295,3.8
9,295,2.9
1,295,2.6
23,295,1.7
12,296,3.2
1,296,4.6
2,296,2.8
3,296,3.2
23,296,4.4
10,296,2.8
6,296,1.9
6,296,2.4
23,296,1.9
9,296,1.4
26,296,2.9
30,296,2.0
10,296,1.3
9,296,1.8
19,296,2.6
25,296,4.0
15,296,4.3
6,296,3.2
19,296,2.8
29,296,3.1
19,297,4.8
19,297,3.7
7,297,2.1
15,297,3.2
19,297,1.8
13,297,2.1
8,297,3.2
3,297,3.5
28,297,3.8
28,297,4.2
14,297,4.2
6,297,4.4
11,297,1.1
2,297,4.9
19,297,4.5
9,297,1.0
12,297,1.3
11,297,2.5
9,297,2.7
14,297,2.5
14,298,2.1
29,298,4.2
4,298,4.7
14,298,1.6
11,298,2.3
21,298,1.4
2,298,4.9
29,298,3.0
10,298,4.9
3,298,3.3
30,298,1.5
6,298,1.2
19,298,4.1
28,298,4.9
19,298,4.5
19,298,5.0
30,298,2.3
15,298,2.9
20,298,5.0
19,298,1.8
28,299,1.3
11,299,2.2
17,299,3.5
24,299,2.7
26,299,1.4
2,299,2.8
7,299,2.0
22,299,4.9
7,299,3.1
14,299,2.0
24,299,4.3
17,299,4.7
19,299,3.4
13,299,1.5
21,299,4.9
19,299,2.6
22,299,1.6
17,299,3.9
24,299,2.8
7,299,3.3
15,300,1.5
23,300,4.2
14,300,2.4
26,300,2.8
11,300,4.3
30,300,4.0
4,300,3.3
19,300,3.4
26,300,1.3
19,300,3.4
9,300,2.5
16,300,4.2
28,300,1.4
7,300,3.5
2,300,1.7
9,300,2.4
15,300,4.0
27,300,4.2
5,300,4.0
7,300,3.0
17,301,1.9
12,301,2.4
20,301,1.6
8,303,4.2
28,301,3.0
17,301,2.6
10,301,4.8
7,301,1.3
30,301,2.5
14,301,2.1
16,301,2.6
25,301,2.9
26,301,4.6
1,301,2.3
19,301,1.2
16,301,3.2
27,301,1.0
29,301,4.8
1,301,3.5
25,301,2.1
6,301,4.4
26,302,4.8
12,302,1.7
21,302,2.7
14,302,2.3
5,302,3.6
6,302,3.8
7,302,4.8
5,302,2.0
8,302,1.9
27,302,3.4
11,302,1.3
28,302,4.5
9,302,3.1
15,302,5.0
15,302,2.0
5,302,2.6
25,302,1.3
11,302,2.8
2,302,4.8
9,302,2.4
30,303,4.2
23,303,3.4
1,303,2.9
8,303,1.2
14,303,3.2
24,303,3.6
6,303,3.6
27,303,1.6
27,303,1.0
21,303,2.9
18,303,2.7
1,303,3.5
24,303,2.0
4,303,2.5
8,303,5.0
23,303,1.1
4,303,2.0
16,303,4.2
23,303,4.1
14,304,4.6
4,304,3.5
27,304,4.6
22,304,2.0
12,304,4.8
16,304,1.3
21,304,4.9
16,304,3.3
16,304,3.3
15,304,2.0
4,304,2.1
10,304,4.9
25,304,2.1
2,304,2.6
25,304,3.1
13,304,1.0
10,304,1.7
8,304,3.7
5,304,4.5
12,304,2.5
18,305,2.9
26,305,3.2
18,305,2.8
29,305,1.9
21,305,4.1
29,305,2.0
13,305,4.8
12,305,3.8
14,305,1.9
2,305,3.3
19,305,3.3
5,305,4.7
7,305,4.6
21,305,1.0
5,305,2.9
20,305,1.5
15,305,3.5
23,305,1.7
29,305,3.8
24,305,1.7
8,306,4.3
7,306,4.4
14,306,1.5
1,306,1.6
17,306,3.7
25,306,1.1
10,306,2.6
27,306,4.2
30,306,1.8
18,306,1.2
12,306,1.0
14,306,4.6
4,306,4.6
21,306,2.6
17,306,3.7
22,306,4.4
20,306,2.1
1,306,1.5
3,306,4.2
27,306,2.2
28,307,4.2
6,307,1.0
10,307,1.2
8,307,4.2
26,307,1.6
5,307,2.8
15,307,4.5
2,307,2.7
22,307,1.0
2,307,1.6
28,307,3.1
7,307,2.5
20,307,4.6
27,307,1.4
10,307,1.7
3,307,1.4
6,307,2.5
24,307,5.0
14,307,1.2
12,307,2.4
30,308,3.8
24,308,2.3
7,308,3.6
23,308,1.9
25,308,2.2
24,308,4.6
3,308,4.6
4,308,1.4
13,308,3.6
20,308,2.2
10,308,1.8
12,308,3.2
2,308,3.8
7,308,4.8
29,308,1.4
19,308,4.3
17,308,4.4
25,308,3.5
6,308,4.8
28,308,3.3
24,309,4.8
1,309,4.5
4,309,2.3
12,309,1.1
30,309,3.4
24,309,2.2
5,309,1.1
18,309,1.8
22,309,3.1
21,309,3.6
6,309,3.9
27,309,1.6
15,309,1.5
10,309,2.9
18,309,2.2
29,309,4.3
1,309,3.4
6,309,2.2
15,309,2.5
10,309,2.5
22,310,3.4
30,310,4.8
10,310,4.6
12,310,1.7
4,310,3.9
5,310,2.4
19,310,3.5
1,310,1.3
7,310,1.4
23,310,2.9
30,310,4.1
7,310,4.3
26,310,2.2
21,310,1.8
30,310,4.6
17,310,4.7
25,310,5.0
22,310,2.3
9,310,2.4
29,310,2.9
24,311,4.9
12,311,3.1
12,311,4.6
17,311,3.9
12,311,1.4
21,311,4.4
29,311,4.2
5,311,4.7
25,311,1.4
19,311,4.5
23,311,3.7
13,311,3.6
10,311,1.2
11,311,2.8
13,311,3.5
14,311,1.6
8,311,4.5
11,311,3.8
24,311,4.7
30,311,3.6
17,312,1.1
12,312,4.2
15,312,4.7
11,312,1.4
27,312,1.3
19,312,1.1
11,312,1.6
15,312,1.0
16,312,2.6
6,312,3.4
13,312,4.8
25,312,2.2
2,312,4.1
24,312,2.1
13,312,3.1
30,312,3.5
30,312,3.3
1,315,4.0
29,312,4.9
28,312,2.9
29,312,1.3
11,313,1.1
19,313,3.9
22,313,2.8
24,313,4.4
26,313,3.5
23,313,1.8
18,313,3.5
19,313,4.4
2,313,4.5
14,313,3.1
11,313,3.9
12,313,2.8
18,313,1.5
23,313,2.8
5,313,1.1
19,313,3.5
5,313,4.1
22,313,2.9
30,313,1.6
21,313,2.2
12,314,3.6
28,314,2.8
15,314,2.0
8,314,2.8
4,314,2.8
3,314,1.7
1,314,2.4
10,314,1.3
20,314,1.9
20,314,2.6
1,314,3.0
25,314,2.7
5,314,2.8
13,314,1.7
15,314,2.1
24,314,2.3
30,314,3.7
29,314,3.1
18,314,4.4
23,314,3.0
30,315,1.5
23,315,4.3
25,315,3.4
6,315,3.3
3,315,4.5
14,315,2.4
15,315,3.6
13,315,4.2
23,315,2.9
29,315,3.2
18,315,2.5
30,315,3.7
12,315,1.9
28,315,4.8
16,315,4.5
5,315,3.1
18,315,1.9
7,315,4.5
6,315,2.9
4,316,3.3
27,316,4.8
14,316,3.7
14,316,1.4
6,316,4.1
7,316,1.7
18,316,1.6
3,316,2.3
11,316,1.5
18,316,2.0
29,316,1.2
11,316,2.4
8,316,1.3
17,316,1.5
19,316,4.4
19,316,4.9
11,316,3.4
10,316,3.0
17,316,2.9
5,316,2.9
27,317,3.2
1,317,1.2
8,317,4.4
27,317,1.1
9,317,1.0
17,317,1.8
22,317,3.7
29,317,1.9
12,317,1.7
14,317,4.0
21,317,2.2
23,317,3.3
6,317,3.0
20,317,2.5
14,317,3.7
10,317,2.4
25,317,1.8
27,317,4.0
7,317,4.6
29,317,1.9
7,318,1.6
29,318,3.2
18,318,5.0
9,318,2.3
6,318,4.6
11,318,2.2
6,318,4.1
20,318,5.0
29,318,1.5
17,318,2.4
4,318,2.2
6,318,4.1
29,318,2.0
22,318,4.4
20,318,4.8
12,318,4.8
23,318,2.3
10,318,3.1
24,318,2.1
7,318,2.0
5,319,2.3
9,319,1.9
29,319,2.1
18,319,3.4
11,319,3.5
10,319,4.8
13,319,4.1
10,319,1.1
12,319,3.2
26,319,3.5
27,319,2.6
28,319,3.2
20,319,1.5
28,319,2.1
23,319,1.4
22,319,1.6
9,319,2.9
30,319,4.4
26,319,2.0
7,319,1.6
10,320,4.1
27,320,3.5
3,320,1.1
22,320,2.1
29,320,2.5
4,320,4.9
30,320,1.9
26,320,4.4
17,320,1.5
30,320,4.7
20,320,1.3
6,320,3.4
12,320,4.2
30,320,1.6
28,320,2.2
16,320,3.1
10,320,1.2
21,320,5.0
16,320,3.3
24,320,3.0
25,321,2.0
17,321,3.6
1,321,4.9
24,321,4.4
7,321,1.8
27,321,1.7
11,321,2.7
8,321,1.0
1,321,3.1
24,321,1.9
22,321,1.9
18,321,1.1
7,321,1.6
8,321,3.2
12,321,4.1
6,321,3.3
7,321,3.0
1,321,2.9
16,321,2.4
17,321,2.2
22,322,3.7
19,322,4.9
28,322,2.0
6,322,1.6
13,322,3.2
10,322,4.5
20,322,4.9
15,322,1.7
13,322,4.2
26,324,1.5
5,322,1.0
29,322,2.9
6,322,2.9
1,322,1.3
6,322,1.6
15,322,4.1
6,322,4.0
14,322,4.0
4,322,1.4
29,322,4.2
26,322,2.6
12,323,4.0
15,323,2.8
27,323,1.3
30,323,2.7
15,323,1.3
19,323,3.7
16,323,4.0
9,323,2.9
27,323,2.3
22,323,2.7
29,323,1.4
15,323,1.7
1,323,2.6
11,323,3.6
2,323,2.2
19,323,1.0
23,323,3.6
7,323,2.3
17,323,3.2
21,323,2.2
6,324,1.5
12,324,4.6
15,324,3.2
7,324,2.1
1,324,4.7
2,324,2.8
17,324,3.1
27,324,2.4
7,324,1.3
16,324,5.0
1,324,3.8
1,324,1.5
8,324,4.2
2,324,2.0
4,324,1.2
20,324,2.0
27,324,4.3
19,324,4.9
5,324,1.8
27,325,4.4
29,325,1.8
5,325,3.7
5,325,2.5
13,325,1.9
19,325,4.7
9,325,1.4
24,325,3.0
21,325,3.7
17,325,2.0
3,325,1.8
9,325,3.1
9,325,1.3
20,325,1.4
3,325,3.7
22,325,3.1
11,325,2.4
28,325,2.9
15,325,2.2
29,325,3.2
9,326,2.2
19,326,4.3
18,326,4.2
14,326,4.5
16,326,4.1
23,326,2.0
18,326,2.4
9,326,1.2
30,326,4.2
2,326,4.3
13,326,4.1
28,326,4.1
19,326,2.9
20,326,2.5
28,326,3.0
21,326,4.7
18,326,3.7
12,326,1.4
1,326,2.7
29,326,1.9
25,327,2.9
12,327,2.3
1,327,4.1
28,327,3.8
20,327,4.3
15,327,2.2
19,327,2.6
12,327,1.8
27,327,3.1
29,327,1.8
22,327,4.4
28,327,1.5
28,327,2.7
1,327,3.1
11,327,4.4
1,327,2.5
23,327,3.7
2,327,4.5
19,327,3.3
16,327,5.0
13,328,1.6
21,328,1.9
5,328,4.2
23,328,4.8
24,328,4.8
5,328,1.4
20,328,1.2
17,328,2.2
15,328,4.1
4,328,2.8
28,328,3.5
23,328,1.4
4,328,1.0
10,328,1.5
22,328,1.6
29,328,1.0
8,328,2.2
10,328,3.3
30,328,2.2
26,328,1.5
5,329,4.3
15,329,2.6
18,329,4.9
20,329,2.9
24,329,3.3
9,329,3.7
26,329,2.9
2,329,2.9
12,329,2.2
21,329,2.2
22,329,3.8
4,329,1.0
26,329,1.4
17,329,1.5
18,329,1.7
26,329,1.4
22,329,2.0
30,329,4.2
10,329,4.2
20,329,3.1
22,330,1.1
19,330,1.3
29,330,2.8
14,330,4.2
3,330,2.2
21,330,3.2
23,330,1.2
24,330,3.2
5,330,5.0
11,330,4.0
1,330,2.6
23,330,4.6
25,330,1.0
10,330,2.1
18,330,4.3
19,330,2.2
20,330,2.9
4,330,5.0
30,330,1.7
9,330,1.1
2,331,3.1
30,331,2.3
3,331,2.9
3,331,2.1
3,331,4.6
9,331,2.3
21,331,4.2
18,331,3.7
30,331,2.5
9,331,1.4
8,331,2.6
26,331,4.1
25,331,4.4
13,331,1.5
29,331,3.7
1,331,4.8
13,331,4.7
7,331,3.1
19,331,2.1
4,331,3.3
21,332,4.7
14,332,2.8
7,332,1.4
24,332,1.0
29,332,4.9
13,332,4.2
6,332,3.9
12,332,3.6
29,332,3.4
8,332,3.1
19,332,2.6
4,332,1.0
8,332,2.5
7,332,2.2
14,332,1.2
17,332,3.8
30,332,4.9
25,332,1.3
6,332,3.2
1,332,2.6
14,333,4.2
21,333,3.6
29,333,2.6
18,333,1.7
30,333,4.6
13,333,1.6
7,333,4.1
12,333,3.1
10,333,1.2
9,333,1.7
29,333,3.7
23,333,2.4
14,333,4.9
12,333,3.1
26,333,4.0
18,333,2.4
29,333,4.2
5,333,3.3
3,333,3.4
17,333,3.9
23,334,4.3
5,334,1.7
9,334,1.5
7,334,3.5
4,334,2.4
19,334,3.2
6,334,1.3
13,334,1.7
11,334,1.1
1,334,5.0
8,334,1.6
16,334,4.0
3,334,1.1
26,334,4.8
1,334,1.4
7,334,4.8
17,334,1.4
3,334,1.0
29,334,3.3
15,334,4.8
9,335,1.0
11,335,3.7
23,335,1.7
5,335,1.1
23,335,3.6
4,335,3.6
11,335,2.2
23,335,2.6
9,335,3.4
9,335,3.2
12,335,4.4
25,335,2.7
10,335,3.4
18,335,2.0
17,335,3.1
30,335,4.0
11,335,4.2
23,335,1.1
7,335,4.2
29,335,3.6
9,336,1.8
5,336,1.1
11,336,4.7
1,336,1.6
19,336,5.0
16,336,4.2
25,336,2.1
1,336,1.4
20,336,1.7
21,336,2.7
4,336,2.8
11,336,2.8
29,336,4.4
10,336,1.5
5,336,3.9
15,336,4.0
4,336,4.2
19,336,2.4
10,336,2.6
23,336,2.6
19,337,4.9
25,337,3.1
9,337,2.4
29,337,2.8
23,337,3.4
25,337,2.8
29,337,1.4
29,337,1.7
14,337,3.4
16,337,1.8
24,337,1.8
15,337,2.1
29,337,1.7
17,337,4.1
9,337,1.9
30,337,4.3
1,337,2.9
6,337,3.0
15,337,3.0
7,337,4.0
26,338,3.5
27,338,2.4
16,338,4.3
3,338,1.9
11,338,1.5
25,338,3.7
7,338,3.6
18,338,3.3
20,338,4.7
18,338,4.9
14,338,1.3
2,338,4.9
27,338,4.2
18,338,4.0
23,338,2.1
17,338,2.3
25,338,3.9
24,338,4.7
4,338,4.9
10,338,4.8
21,339,1.8
23,339,4.7
1,339,4.8
7,339,4.4
27,339,2.1
20,339,1.2
1,339,3.2
4,339,3.8
30,339,4.2
7,339,4.7
30,339,3.5
1,339,1.5
2,339,3.7
26,339,3.1
10,339,2.8
10,339,4.1
1,339,4.4
2,339,1.9
5,339,1.4
6,339,4.7
10,340,2.0
10,340,2.9
3,340,3.1
10,340,3.1
7,340,2.4
30,340,1.6
23,340,4.4
2,340,1.9
21,340,2.4
28,340,4.2
26,340,3.6
30,340,4.0
9,340,2.3
26,340,2.4
26,340,4.1
28,340,4.6
24,340,3.4
29,340,1.5
24,340,2.0
23,340,4.9
14,341,2.5
30,341,2.2
7,341,3.8
19,341,2.0
12,341,2.3
24,341,4.0
3,341,2.2
19,341,4.0
22,341,4.3
21,341,2.5
4,341,2.7
24,341,1.2
2,341,1.9
3,341,4.7
14,341,1.2
30,358,2.1
7,341,4.6
13,341,4.3
29,341,2.4
21,341,4.8
21,341,1.0
20,342,2.0
3,342,3.6
5,342,4.9
5,342,4.8
15,342,2.4
9,342,2.4
16,342,4.5
11,342,5.0
30,342,2.1
21,342,2.0
17,342,1.5
22,342,1.4
28,342,3.9
6,342,4.8
13,342,1.1
19,342,3.5
21,342,1.5
